ID,Channel Name,Bio length,Country,Url,Main topic,Main video category,Likes,Favorites_count,Post count,Followers,Boost Index,'Replies count',Views Avg.,Avg. 1 Day,Avg. 3 Day,Avg. 7 Day,Avg. 14 Day,Avg. 30 Day,Engagement Rate,Engagement Rate (60 Days),Post content,Hyperlinks_exist,Media_exists,Hashtags list,@ list,created_at,Compound,Subjectivity,Average number of media likes,retweets,replies,like_list,Followers_list,Followings,View_count
188,konbini,7,FR,https://www.instagram.com/konbini,,,,,17900,2700000,,,,,,,,,0.31,,"@anaiswerestchackoff, médecin généraliste et ancienne miss Auvergne, a pris la route à bord de son van pour un « tour de France des déserts médicaux ». Avec Brice Philippon, son compagnon kinésithérapeute, ils vont en aide aux praticiens qui ont du mal à trouver des remplaçants. On les a suivi.",0,1,,,2024-04-10 19:30:00+00:00,,,7355,140,166,,,194,349000
189,konbini,7,FR,https://www.instagram.com/konbini,,,,,17900,2700000,,,,,,,,,0.31,,"L’aide médicale à mourir (ou euthanasie), est aujourd’hui illégale en France. Deux médecins se confrontaient sur le sujet de sa légalisation : Denis Labayle est pour : “C’est le malade qui doit être maître de sa situation” Sarah Halioui est contre : “Le patient n’a pas une réponse unique selon les jours, selon sa souffrance. Il faut le prendre en compte”",0,1,,,2024-04-10 19:30:00+00:00,,,11300,97,202,,,194,439000
190,konbini,7,FR,https://www.instagram.com/konbini,,,,,17900,2700000,,,,,,,,,0.31,,"Le droit d'accès à l'IVG et la liberté d'accès à l'IVG sont des termes complètement différents. Héloïse, nous explique. @ledroitdecomprendreledroit",0,1,,,2024-04-10 19:30:00+00:00,,,17100,270,995,,,194,637000
191,konbini,7,FR,https://www.instagram.com/konbini,,,,,17900,2700000,,,,,,,,,0.31,,"Lorsque vous interdisez officiellement l’avortement, les femmes vont trouver d’autres moyens. Nous avions suivi Alisoa, une matrone, qui pratique des avortements clandestins à Madagascar. Entre les complications suite aux avortements, l'impossibilité d'avorter en cas de malformation du foetus ou de viol et d'inceste, des pans de la société malgache s'activent pour changer les choses.",0,1,,,2024-04-10 19:30:00+00:00,,,13500,396,115,,,194,445000
192,konbini,7,FR,https://www.instagram.com/konbini,,,,,17900,2700000,,,,,,,,,0.31,,"Syndrome du bébé secoué : l’histoire de Frédérique, présumée coupable.",0,1,,,2024-04-10 19:30:00+00:00,,,6499,19,57,,,194,732000
193,konbini,7,FR,https://www.instagram.com/konbini,,,,,17900,2700000,,,,,,,,,0.31,,"Alena a avorté lorsqu'elle avait 16 ans. Au-delà de cette expérience, elle nous parlait de la sensationnalisation d'un acte médical par ses détracteurs, et la honte imposée aux femmes qui avortent : “Quand on avorte, la société nous impose le silence et la honte”",0,1,,,2024-04-10 19:30:00+00:00,,,23900,269,1578,,,194,1000000
194,konbini,7,FR,https://www.instagram.com/konbini,,,,,17900,2700000,,,,,,,,,0.31,,"“La femme qui vient d’accoucher, c’est vrai qu’on n’en parle pas beaucoup”Baby blues, prise de poids, sexualité et réseaux sociaux : @lenna.vivas , créatrice de contenus, dévoile la réalité du post-partum.",0,1,,,2024-04-10 19:30:00+00:00,,,23700,213,129,,,194,1300000
195,konbini,7,FR,https://www.instagram.com/konbini,,,,,17900,2700000,,,,,,,,,0.31,,"C’est fait : la France devient le premier pays au monde à inscrire explicitement l’IVG dans sa Constitution, suite au vote du Congrès. On a suivi le résultat en direct au Trocadéro !",0,1,,,2024-04-10 19:30:00+00:00,,,84100,5359,1492,,,194,2000000
196,konbini,7,FR,https://www.instagram.com/konbini,,,,,17900,2700000,,,,,,,,,0.31,,"Syndrome du bébé secoué : l'histoire de Maria, ancienne assistante maternelle et présumée coupable.",0,1,,,2024-04-10 19:30:00+00:00,,,15000,93,157,,,194,1100000
197,konbini,7,FR,https://www.instagram.com/konbini,,,,,17900,2700000,,,,,,,,,0.31,,"La psycho-sociologue @christelealbaret explique comment vivre au quotidien avec une personne en dépression et donne ses conseils aux aidants pour ne pas sombrer.",0,1,,,2024-04-10 19:30:00+00:00,,,14900,668,177,,,194,646000
198,konbini,7,FR,https://www.instagram.com/konbini,,,,,17900,2700000,,,,,,,,,0.31,,"À l'occasion du mois de sensibilisation au myélome multiple, un duo : Laurent Gillot, président de l'association @myelomefr, et le Pr. Mohamad Mohty, pour nous éclairer sur ce cancer du sang.",0,1,,,2024-04-10 19:30:00+00:00,,,4468,22,28,,,194,436000
199,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Les crèmes solaires mentent-elles sur leur indice de protection ? ",0,0,,,2024-04-25 16:40:00+00:00,,,6337,127,273,,,320,596000
200,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Un Belge échappe à une condamnation pour ivresse en prouvant que son corps produit naturellement de l’alcool ! ",0,0,,,2024-04-25 16:40:00+00:00,,,2280,31,25,,,320,313000
201,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"“Svp pas de cocaïne dans la flamme olympique !” Philippe Caverivière en direct de Marseille et face au préfet de Police, Pierre-Edouard Colliex 😂",0,0,,,2024-04-25 16:40:00+00:00,,,2396,29,35,,,320,84400
202,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Les oeufs à la coke",0,0,,,2024-04-25 16:40:00+00:00,,,1483,1,25,,,320,117000
203,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Santé mentale : "On ne se rend pas compte à quel point la jeunesse souffre"",0,0,,,2024-04-25 16:40:00+00:00,,,2080,152,75,,,320,71600
204,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Me Too Hôpital : « Ces femmes me décrivent les agressions, les actes, la participation des chefs à ce système... Et finissent toujours par me dire, « surtout n’en parle pas » »  Marine Silvestre, interne en médecine, explique l’omerta qui règne à l’hôpital à propos des violences sexistes et sexuelles. ",0,0,,,2024-04-25 16:40:00+00:00,,,441,9,15,,,320,45900
205,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"L’importance du vaccin contre le papillomavirus, il faut vacciner les filles et les garçons ",0,0,,,2024-04-25 16:40:00+00:00,,,4328,197,341,,,320,427000
206,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"« J’ai continué à courir pour me sentir vivante et penser à autre chose que la maladie »",0,0,,,2024-04-25 16:40:00+00:00,,,2594,45,28,,,320,103000
207,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Une Américaine a reçu un mauvais diagnostic de cancer : Stevie Wonder reconvertit en oncologue ! 😎,0,0,,,2024-04-25 16:40:00+00:00,,,294,2,8,,,320,34700
208,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"L'astuce hydratation de Jennifer Aniston: la vaseline!",0,0,,,2024-04-25 16:40:00+00:00,,,2013,2,167,,,320,450000
209,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"« Si on interdit la cigarette, interdisons aussi les frites » ",0,0,,,2024-04-25 16:40:00+00:00,,,172,1,10,,,320,17000
210,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"« L’intelligence artificielle et la Silicon Valley veulent tuer la mort, et ce n’est pas une métaphore » ",0,0,,,2024-04-25 16:40:00+00:00,,,559,26,155,,,320,57200
211,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"🤣 #MeToo à l’hôpital : « Le jeu Docteur Maboul va devenir Docteur Mes boules ! »",0,0,,,2024-04-25 16:40:00+00:00,,,271,10,12,,,320,22400
212,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"L'orgelet c'est comme un bouton",0,0,,,2024-04-25 16:40:00+00:00,,,2923,11,78,,,320,460000
213,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Bonne nouvelle pour les amateurs de pain : manger deux baguettes par jour ne serait pas mauvais pour la santé pour le médecin nutritionniste Jean-Michel Cohen ! 🥖",0,0,,,2024-04-25 16:40:00+00:00,,,3726,42,488,,,320,475000
214,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"« Il n’y a pas une façon de parler à une personne en situation de handicap »",0,0,,,2024-04-25 16:40:00+00:00,,,28800,609,158,,,320,1000000
215,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Le tabagisme passif augmenterait le risque d'arythmie caridiaque",0,0,,,2024-04-25 16:40:00+00:00,,,2014,34,27,,,320,256000
